VISITED
0,0
1,0
0,1
2,0
1,1
0,2
3,0
1,2
0,3
2,1
3,1
0,4
1,3
4,0
3,2
2,3
5,0
4,1
0,5
3,3
6,0
1,5
4,2
5,1
2,4
4,3
3,4
1,6
0,6
6,1
5,2
2,5
4,4
3,5
0,7
1,7
6,2
2,6
5,3
4,5
6,3
3,6
2,7
5,4
1,8
0,8
6,4
3,7
1,9
0,9
5,5
4,6
2,8
6,5
1,10
2,9
3,8
4,7
0,10
5,6
6,6
1,11
0,11
2,10
4,8
1,12
0,12
3,10
5,8
4,9
6,7
5,7
2,12
2,11
3,11
4,10
1,13
5,9
6,8
0,13
7,0
3,12
2,13
0,14
4,11
1,14
6,9
5,10
4,12
3,13
6,10
7,1
2,14
5,11
0,15
7,2
5,12
0,16
3,14
6,11
2,15
6,12
5,13
1,16
2,16
7,3
1,15
3,15
0,17
4,14
5,14
0,18
7,4
2,17
4,15
1,17
6,13
3,16
7,5
5,15
1,18
2,18
6,14
0,19
4,16
3,17
7,6
6,15
4,17
5,16
0,20
1,19
3,18
7,7
6,16
1,20
4,18
5,17
0,21
7,8
6,17
2,20
5,18
0,22
1,21
4,19
6,18
3,20
1,22
4,20
7,9
0,23
2,21
5,19
6,19
3,21
4,21
7,10
1,23
5,20
0,24
2,22
6,20
3,22
0,25
7,11
4,22
1,24
2,23
6,21
2,24
5,22
7,12
4,23
3,23
0,26
1,25
7,13
6,22
0,27
1,26
2,25
5,23
4,24
3,24
6,23
4,25
2,26
7,14
5,24
0,28
3,25
1,27
7,15
6,24
1,28
3,26
2,27
0,29
5,25
7,16
0,30
5,26
4,26
1,29
6,25
3,27
2,28
7,17
1,30
3,28
4,27
0,31
5,27
2,29
6,26
2,30
1,31
6,27
7,18
3,29
4,28
5,28
3,30
4,29
5,29
2,31
7,19
6,28
4,30
6,29
3,31
7,20
5,30
6,30
4,31
5,31
7,21
7,22
6,31
7,23
7,31
7,24
8,31
7,25
9,31
7,26
10,31
9,30
11,31
10,30
9,29
7,27
12,31
7,28
9,28
11,30
10,29
13,31
10,28
7,29
11,29
12,30
9,27
14,31
13,30
10,27
9,26
7,30
12,29
11,28
15,31
PATH
0,0
0,1
0,2
0,3
0,4
0,5
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
2,12
3,12
3,13
3,14
3,15
4,15
4,16
4,17
4,18
4,19
4,20
4,21
4,22
4,23
4,24
4,25
5,25
5,26
5,27
5,28
5,29
6,29
6,30
6,31
7,31
8,31
9,31
10,31
11,31
12,31
13,31
14,31
15,31
